,HeadwayRew,SD,Reward,Action
0,-0.0,-4.786439177509728,-4.786439177509728,0
1,-37.0019999999999,-658.489688605676,-695.4916886056759,0
2,-12.40199999999977,-687.3897188317233,-699.7917188317231,0
3,-36.998999999999974,-562.4028321012933,-599.4018321012933,0
4,-30.81000000000008,-146.749385764378,-177.55938576437808,0
5,-12.395999999999844,-188.34489640019453,-200.74089640019437,0
6,-27.005999999999926,-780.7042141553997,-807.7102141553996,0
7,-20.802000000000042,-83.3172984572965,-104.11929845729654,0
8,-30.79800000000009,-53.37648254511428,-84.17448254511437,0
9,-12.395999999999775,-74.26977851050857,-86.66577851050835,0
10,-37.0019999999999,-463.669518323366,-500.6715183233659,0
11,-20.79600000000005,-476.7365205226048,-497.53252052260484,0
12,-0.9555000000000518,-522.2702354996777,-523.2257354996777,0
13,-32.552999999999926,-537.539067314078,-570.0920673140779,0
14,-12.40199999999977,-601.2120942082105,-613.6140942082103,0
15,-184.026,-531.4322994407556,-715.4582994407556,0
16,-60.816000000000074,-408.3919957861836,-469.2079957861837,0
17,-33.995999999999775,-485.91085144865366,-519.9068514486535,0
18,-30.81000000000008,-519.2781528237059,-550.088152823706,0
19,-12.395999999999844,-574.7304411635076,-587.1264411635075,0
20,-184.02599999999987,-737.8294315083941,-921.855431508394,0
21,-40.80000000000007,-823.4342414546531,-864.2342414546532,0
22,-37.0019999999999,-935.1106191248178,-972.1126191248178,0
23,-10.794000000000006,-890.7246612855301,-901.5186612855301,0
24,-12.395999999999775,-930.8154537226425,-943.2114537226422,0
25,-184.03199999999995,-380.27300719351615,-564.3050071935161,0
26,-26.996999999999932,-265.9600387694028,-292.95703876940274,0
27,-20.80800000000004,-287.1716076185497,-307.9796076185497,0
28,-20.802000000000042,-320.78640176222484,-341.58840176222486,0
29,-12.40199999999977,-44.099886621169446,-56.50188662116922,0
30,-144.17099999999996,-364.44637313175303,-508.61737313175297,0
31,-12.554999999999904,-378.7050728762716,-391.26007287627147,0
32,-20.802000000000042,-408.2332816199853,-429.0352816199853,0
33,-30.79800000000009,-278.3414429956288,-309.13944299562894,0
34,-30.81000000000008,-335.1379201993645,-365.94792019936455,0
35,-12.395999999999844,-342.94623323327073,-355.3422332332706,0
36,-47.00999999999994,-842.4799582185917,-889.4899582185917,0
37,-110.8199999999999,-888.989738723432,-999.8097387234319,0
38,-20.802000000000042,-541.7846917569951,-562.5866917569952,0
39,-50.80200000000004,-291.06345050902945,-341.8654505090295,0
40,-12.395999999999775,-144.15184894948646,-156.54784894948625,0
41,-44.150999999999954,-576.6747745094765,-620.8257745094764,0
42,-42.55050000000001,-594.6815198070309,-637.232019807031,0
43,-110.82000000000002,-460.9728649521816,-571.7928649521816,0
44,-30.81000000000008,-491.92487231283604,-522.7348723128362,0
45,-50.808000000000035,-521.3703311679926,-572.1783311679926,0
46,-12.40199999999977,-135.60617816145233,-148.0081781614521,0
47,-74.1614999999999,-566.2424323752347,-640.4039323752346,0
48,-52.556999999999945,-585.3424296939356,-637.8994296939355,0
49,-20.79600000000005,-517.2829303195689,-538.0789303195689,0
50,-80.82000000000002,-421.6002253320081,-502.42022533200816,0
51,-12.395999999999844,-58.48315046993356,-70.8791504699334,0
52,-64.1549999999999,-93.2962783585474,-157.4512783585473,0
53,-62.56499999999998,-100.8599634256439,-163.42496342564388,0
54,-150.82800000000006,-136.06658500732485,-286.8945850073249,0
55,-20.802000000000042,-153.87261686935148,-174.67461686935152,0
56,-100.81200000000005,-123.54739531406108,-224.35939531406115,0
57,-12.395999999999775,-164.11189949408165,-176.50789949408144,0
58,-94.0079999999999,-502.562989971296,-596.570989971296,0
59,-90.81000000000007,-533.5022513750267,-624.3122513750268,0
60,-150.82800000000006,-469.3423862763255,-620.1703862763255,0
61,-0.9555000000000518,-447.64753992398977,-448.6030399239898,0
62,-82.563,-463.4543774742019,-546.0173774742019,0
63,-12.40199999999977,-565.3322523574572,-577.734252357457,0
64,-94.0139999999999,-680.4627926802627,-774.4767926802626,0
65,-100.81800000000005,-708.3829723783285,-809.2009723783286,0
66,-150.82800000000006,-747.7797774449077,-898.6077774449078,0
67,-84.16499999999992,-542.7308725326025,-626.8958725326024,0
68,-10.65299999999986,-558.7504899326711,-569.403489932671,0
69,-12.395999999999844,-678.6740012701239,-691.0700012701237,0
70,-84.00599999999993,-603.4528647707292,-687.4588647707292,0
71,-70.81800000000005,-616.828262610879,-687.6462626108791,0
72,-120.82199999999993,-633.4050512025374,-754.2270512025373,0
73,-74.15549999999992,-173.41173547369857,-247.56723547369847,0
74,-10.646999999999865,-183.46595203349193,-194.1129520334918,0
75,-12.395999999999775,-250.68358985426676,-263.07958985426654,0
76,-54.15299999999993,-805.34430456103,-859.4973045610299,0
77,-92.56050000000002,-827.6004323074969,-920.160932307497,0
78,-90.81600000000007,-737.299905058993,-828.115905058993,0
79,-94.0079999999999,-324.45222897814847,-418.4602289781484,0
80,-12.395999999999775,-123.23608328011005,-135.63208328010984,0
81,-12.40199999999977,-159.25430048266273,-171.6563004826625,0
82,-114.01799999999992,-650.6391549853114,-764.6571549853113,0
83,-50.808000000000035,-732.5268133128112,-783.3348133128112,0
84,-104.01599999999993,-775.0369876478298,-879.0529876478298,0
85,-40.80600000000006,-793.3544387948905,-834.1604387948905,0
86,-12.40199999999977,-840.8605248328776,-853.2625248328774,0
87,-12.395999999999844,-739.1466701541718,-751.5426701541717,0
88,-94.00799999999983,-426.85013243005506,-520.8581324300549,0
89,-50.81400000000003,-456.5204486110124,-507.3344486110124,0
90,-94.0079999999999,-502.68124094698425,-596.6892409469841,0
91,-12.395999999999844,-330.7070590248852,-343.10305902488506,0
92,-12.395999999999775,-126.39676507815469,-138.79276507815447,0
93,-74.00399999999988,-532.3605075510392,-606.3645075510391,0
94,-104.00999999999995,-590.0299531003114,-694.0399531003114,0
95,-40.80600000000006,-630.0406574182336,-670.8466574182337,0
96,-12.395999999999775,-588.2867630293543,-600.6827630293541,0
97,-12.40199999999977,-451.5068105798627,-463.90881057986246,0
98,-47.00399999999995,-493.2727530371903,-540.2767530371902,0
99,-104.01599999999993,-509.4173523633533,-613.4333523633533,0
100,-30.804000000000087,-408.1511484732096,-438.9551484732097,0
101,-12.40199999999977,-332.6750099154162,-345.07700991541594,0
102,-12.395999999999844,-338.71787670567375,-351.1138767056736,0
103,-84.15899999999992,-642.1890064459217,-726.3480064459216,0
104,-52.56299999999994,-660.5435564745144,-713.1065564745144,0
105,-94.0079999999999,-703.0847333161361,-797.092733316136,0
106,-12.395999999999844,-619.5961265211396,-631.9921265211394,0
107,-20.801999999999975,-639.0678072178431,-659.8698072178431,0
108,-12.395999999999775,-158.722745691977,-171.11874569197678,0
109,-67.00499999999997,-725.2015712123692,-792.2065712123692,0
110,-84.00599999999986,-829.6160209532011,-913.622020953201,0
111,-12.395999999999775,-876.1452562218209,-888.5412562218206,0
112,-6.2039999999998825,-853.5531090682057,-859.7571090682055,0
113,-97.01399999999997,-597.664211744354,-694.678211744354,0
114,-64.00799999999983,-553.4884481380096,-617.4964481380094,0
115,-12.40199999999977,-588.5322043487133,-600.9342043487131,0
116,-12.395999999999844,-571.6123511611694,-584.0083511611692,0
117,-104.16299999999994,-581.7185879405571,-685.881587940557,0
118,-122.57699999999997,-599.7370859153385,-722.3140859153385,0
119,-50.80799999999997,-196.63862794476574,-247.4466279447657,0
120,-34.14749999999987,-232.12907089711007,-266.27657089710993,0
121,-10.646999999999865,-244.49901613071756,-255.14601613071744,0
122,-12.395999999999775,-227.67973608167733,-240.07573608167712,0
123,-124.01399999999995,-701.0691898014696,-825.0831898014696,0
124,-120.81600000000007,-458.5201546521398,-579.3361546521398,0
125,-60.81000000000008,-559.9543036911334,-620.7643036911335,0
