,headwaySD
0,2386.040541744368
0,2368.306303416614
0,2351.6664800376802
0,2350.3798329994083
0,2356.87355327263
0,2346.7239305903136
0,2229.7672318328764
0,2163.729035916738
0,2145.254862199672
0,2123.4568817906134
0,2115.56146142397
0,2123.274036570119
0,2163.9133730019216
0,2162.5013442704103
0,2145.246987627972
0,2111.1889926484173
0,2084.9445777329433
0,2051.5635976230396
0,2171.793104641697
0,2192.315212503972
0,2191.061850067197
0,2169.678622902835
0,1867.925039244527
0,1869.7661854158846
0,2071.684336807506
0,2110.61275524879
0,2046.6404566943431
0,1928.5683870986659
0,1905.5879756725276
0,2002.4610574131025
0,2019.2998611150686
0,2043.9401282124925
0,1967.2834235919186
0,1918.3426331732803
0,1914.9725170295226
0,1891.1045697124816
0,2113.7520224481286
0,2129.0372953666692
0,2078.2948923561357
0,1921.9063963098376
0,1909.73471803692
0,2016.87972245452
0,2133.57758920348
0,2171.2133306334094
0,2024.0612468410852
0,1918.4368791519655
0,1901.4533737774905
0,1914.648412996322
0,1941.1818448873414
0,1922.7916686250462
0,1892.790419890926
0,1898.8807537650107
0,1937.5414686683828
0,1902.3799844534183
0,1901.4605236414463
0,1958.1041296482563
0,1984.1144396324944
0,1956.489832553585
0,1934.797324828199
0,1896.3755438127369
0,1884.7394202741486
0,1917.0181226260845
0,1939.902860908745
0,1941.2245194742814
0,1921.9427383123743
0,1908.9332828627118
0,1912.7146468985209
0,1925.3034505749706
0,1913.0772491496577
0,1886.221289719465
0,1861.152244042001
0,1860.582252590577
0,1924.266529543478
0,1926.484733353148
0,1911.6688864713108
0,1836.320547501514
0,1825.6875008472018
0,1852.7983365171206
0,1948.578877711074
0,1938.1882059176414
0,1931.3676823968501
0,1848.430348222465
0,1853.3378768446162
0,1869.890241991363
0,1896.1269634060784
0,1919.4665943432003
0,1794.5491214762665
0,1817.4320143340242
0,1881.5243092680132
0,1949.0866963003918
0,1971.8651297813335
0,1952.4589482875786
0,1862.2492353429452
0,1937.18755104608
0,1997.221877458698
0,1996.507630480483
0,1972.853707634514
0,1973.4261511858335
0,1968.5027562236326
0,1912.7745756518937
0,1900.0858081636125
0,1904.5023705457622
0,1950.318605916024
0,2012.2558212195142
0,2055.3915506479143
0,1979.4365382456233
0,1915.422348513043
0,1917.4639922390113
0,1939.9249736991262
0,1967.2785977261415
0,1909.0694507740034
0,1891.6310736448122
0,1896.7403522365614
0,1926.748303035634
0,1836.9255794481098
0,1828.3566301292142
0,1820.7425802055272
0,1884.8214839711304
0,1893.7401069693394
0,1925.8951001271819
0,1643.00655241532
0,1667.673245244027
0,1907.7300782289105
0,1904.509941878251
0,1907.1085732958
0,1921.1450989218715
0,1806.9577044072616
0,1803.3487477801214
0,1817.2452606596223
0,1845.352018759865
0,1898.5783644027651
0,1926.5088610622554
0,1913.0891844333576
0,1859.4200035978063
0,1855.0217904192752
0,1852.3658356476249
0,1931.0856076434482
0,1932.5158016074681
0,1921.5551447363032
0,1894.9079168092267
0,1796.798648418294
0,1892.6813737183377
0,1905.634390412897
0,1883.42733532151
0,1834.3394895808015
0,1746.441128412483
0,1813.1408082109892
0,1824.287916201826
0,1788.5533957523382
0,1653.5651432953048
0,1646.8232497470865
0,1734.9781809196782
0,1656.3887691288605
0,1647.0210870555225
0,1629.3613187023793
0,1656.8506930279573
0,1575.1078352466325
0,1558.5068437107784
0,1584.272298489214
0,1613.1271447080574
0,1618.2291326134489
0,1691.7947728661811
0,1648.9186357951162
0,1653.294493141735
0,1630.0643174025183
0,1630.4909973423757
0,1688.8155107489456
0,1655.6344681890641
0,1752.3616738021137
0,1757.117682787117
0,1724.4356372783593
0,1689.2360600744382
0,1643.1040793576567
0,1627.9164108800824
0,1675.255605871919
0,1687.974036510896
0,1708.8850454714768
0,1729.89013232471
0,1743.1088455248207
0,1748.8388140707984
0,1810.0462572705096
0,1877.7066959477324
0,1877.725474879207
0,1877.73604676949
0,1877.730247703869
0,1877.7296132428119
0,1753.6428339343813
0,1757.7935016046424
0,1753.8418506888927
0,1744.4181808782148
0,1739.0118380906829
0,1736.9396654110487
0,1736.4306581319659
0,1736.4305863324073
0,1736.4305566252747
0,1736.4305562563518
0,1736.4305561470412
0,1736.228095637879
0,1736.5093973149285
0,1736.47493485249
0,1736.4310691580738
0,1736.4307841263562
0,1736.4213082098959
0,1736.410334131111
0,1746.6323195228795
0,1746.6495453492203
0,1746.6631667662543
0,1746.8652352485194
0,1746.7231475431015
0,1746.6899130384493
0,1746.6633284550112
0,1746.6633267879374
0,1746.6633260981846
0,1746.6633260896185
0,1746.6633260870803
0,1746.6633260863284
0,1867.1480764406476
0,1871.4923915051036
0,1873.628701309396
0,1876.6697665542526
0,1946.402629798366
0,1957.5230107226664
0,2000.7144762706905
0,2004.8324534197693
0,2075.7288241552387
0,2076.763847685886
0,2077.582324051761
0,2077.4553855104905
0,2077.3585622544488
0,2077.167897019229
0,2132.563126485755
0,2141.602734162001
0,2148.476394151195
0,2154.3649933648853
0,2160.174613496052
0,2166.92540626638
0,2275.441312772229
0,2277.2867620812335
0,2277.596007866337
0,2277.641123960018
0,2278.261937168838
0,2278.2248809036255
0,2278.1740707747904
0,2278.1759579296845
0,2278.1763993694353
0,2278.176647883668
0,2278.1767497993765
0,2278.1767513115224
0,2278.176752521208
0,2278.1767525212254
0,2278.176752521236
0,2278.1767525212376
0,2278.1767525212395
0,2278.1767525212395
0,2278.1767525212404
0,2278.0592337719527
0,2277.9393245020547
0,2277.742846181138
0,2278.264583232457
0,2278.226056943976
0,2278.174070823658
0,2278.175957944164
0,2278.176399375871
0,2278.1766478855743
0,2276.4502968221323
0,2274.8995536967077
0,2259.6323799710312
0,2276.53109914849
0,2284.0667600382903
0,2289.710710554031
0,2341.180338202317
0,2354.624511914927
0,2363.2499545562514
0,2363.2760484425794
0,2363.290738343997
0,2363.294174579271
0,2363.3953393769343
0,2363.3524748179816
0,2363.276777087951
0,2363.2503064793273
0,2363.2063825258856
0,2363.1356006208093
0,2363.296891224553
0,2363.2969091930067
0,2363.29692349391
0,2363.296923545886
0,2363.2969235580445
0,2363.296923564889
0,2363.2969235677697
0,2363.29692356777
0,2363.29692356777
0,2363.29692356777
0,2363.29692356777
0,2363.29692356777
0,2363.3953397443543
0,2363.35247498128
0,2363.2767770887817
0,2363.2503064795756
0,2363.2063825259966
0,2363.1356006208425
0,2363.296891224553
0,2363.2969091930067
0,2363.29692349391
0,2363.296923545886
0,2363.296923558044
0,2358.396080304994
0,2302.285336176085
0,2308.0448985910575
0,2307.9729222625538
0,2314.2554143676693
0,2316.416433321218
0,2321.7083648877447
0,2417.885900639886
0,2426.939446220395
0,2433.770382554331
0,2435.737098704237
0,2436.6931073905953
0,2436.879727627068
0,2437.1585434162607
0,2437.158543775288
0,2437.158543977406
0,2437.1585440246854
0,2437.158544051302
0,2437.158544057528
0,2415.751338011334
0,2417.72259572564
0,2416.991058338928
0,2409.1521618694583
0,2399.2802483095716
0,2386.607981183162
0,2385.8280408157807
0,2383.093033302076
0,2382.023402631875
0,2383.4813384605154
0,2377.171935250864
0,2366.71432291049
0,2370.7977104839383
0,2371.2786093529267
0,2371.1992942023794
0,2375.9276959060926
0,2369.1422448838744
0,2358.0782526651715
0,2359.3583887959944
0,2368.057437517674
0,2378.4657241160644
0,2390.46151291505
0,2383.1009383982264
0,2376.6826662882527
0,2427.183452537048
0,2420.434407540637
0,2417.033551469523
0,2414.2597120997207
0,2415.2526608162916
0,2413.5938786524453
0,2416.669533822882
0,2419.554250616319
0,2418.803092278551
0,2410.133719537248
0,2399.94672736064
0,2387.1193181871113
0,2392.9861706139836
0,2401.11467669997
0,2412.956079785768
0,2426.987415235141
0,2431.5109318079476
0,2434.3815122013702
0,2262.1001344319684
0,2285.4862683144393
0,2301.703636395114
0,2326.0542025672644
0,2342.467583550679
0,2394.9724336505924
0,2437.155276934689
0,2437.1575760244964
0,2437.1581138233773
0,2437.158416584245
0,2437.1584874055025
0,2437.1585272752477
0,2437.1585440624704
0,2437.1585440624917
0,2437.158544062504
0,2437.1585440625067
0,2437.1585440625086
0,2437.158544062509
0,2437.158544062509
0,2437.0106478956272
0,2437.0533709761153
0,2436.937068265198
0,2436.9519347960595
0,2436.891364754691
0,2437.158543133589
0,2437.1585437872736
0,2437.158543940182
0,2437.158544026264
0,2437.1585440464
0,2437.158544057736
0,2437.158544062509
0,2437.158544062509
0,2437.158544062509
0,2437.158544062509
0,2437.158544062509
0,2437.158544062509
0,2437.158544062509
0,2437.0106478956272
0,2437.0533709761153
0,2436.937068265198
0,2436.9519347960595
0,2444.111298091067
0,2419.959463705144
0,2418.6656239767112
0,2416.543383620555
0,2408.8015852213916
0,2398.900127399405
0,2386.212842208423
0,2385.6142609649987
0,2383.077757443985
0,2382.0083176539533
0,2383.4717540178226
0,2377.168607970066
0,2366.7134468759004
0,2370.7986317489185
0,2371.2791576883888
0,2371.1997135969364
0,2376.6705173461028
0,2377.125954774583
0,2376.1221659736007
0,2411.4375086250448
0,2414.6890825110804
0,2416.977301621666
0,2418.337667135376
0,2418.9277369115043
0,2420.5804966417336
0,2436.769518565037
0,2437.0432771002716
0,2437.107314286112
0,2434.9982134813176
0,2429.951860811689
0,2426.344155356285
0,2414.8389019433357
0,2415.9648001610503
0,2415.171368105496
0,2403.266365943595
0,2398.2977125379884
0,2397.1060126627567
0,2437.1524223943447
0,2437.1558233210026
0,2437.1577379168602
0,2437.1581857755523
0,2437.1584379034102
0,2437.1584968806874
0,2200.029459000061
0,2168.8584707473597
0,2159.0905880601463
0,2163.54470109173
0,2169.4524062574233
0,2145.25910365103
0,2122.65296848479
0,2098.3922321168625
0,2085.9211023718876
0,2067.5674508524053
0,1974.9679113094182
0,1990.1202439931865
0,2012.9668487625631
0,2026.8981371161672
0,2045.4381405913828
0,2054.966630145717
0,2056.7693760692846
0,2162.734842268087
0,2162.5013442704103
0,2145.246987627972
0,2111.1889926484173
0,2084.9445777329433
0,1929.4156420615932
0,1944.2187402028062
0,1966.4056309505784
0,1976.4894414947098
0,1983.5999586076173
0,1976.347564984103
0,1921.9196366122746
0,1919.333573569302
0,1917.8319717883423
0,1917.4813492683538
0,1917.2840668671993
0,1917.20102818196
0,1849.301083545039
0,2014.9183554455333
0,2043.5811386877263
0,2051.8566390468136
0,2047.6165561530174
0,2031.5983271468695
0,1854.3732116372776
0,1829.8675313694707
0,1810.2836438522593
0,1790.7834569820975
0,1755.2501086249426
0,1566.3786155354217
0,1556.7885137019236
0,1566.524360561784
0,1579.8711442687109
0,1591.8381068729045
0,1670.5353726530661
