,meanWaitTime,action,dispersion,headwaySD
0,11.083333333333334,Skip,0,0
1,11.083333333333334,Skip,0,2386.040541744368
2,14.083333333333334,Hold,0,2368.306303416614
3,31.25,Skip,8.33333333333333,2125.112214123658
4,34.0,Hold,8.33333333333333,2080.723332629999
5,51.416666666666664,No action,8.33333333333333,1894.2430137513159
6,52.333333333333336,Hold,8.33333333333333,1885.0065306256165
7,56.0,Skip,8.33333333333333,1847.3912255649109
8,70.66666666666667,Hold,8.33333333333333,1694.8649240227203
9,72.5,No action,8.33333333333333,1687.5201035401724
10,74.33333333333333,Hold,8.33333333333333,1701.6929297940983
11,76.41666666666667,Skip,4.566666666666666,1716.360339066913
12,72.66666666666667,Hold,5.80392156862745,1545.8878561531126
13,78.66666666666667,Hold,5.80392156862745,1440.589494650444
14,80.16666666666667,Hold,5.80392156862745,1424.7873926562106
15,84.66666666666667,Skip,5.729166666666668,1386.739342141205
16,93.66666666666667,Hold,5.729166666666668,1302.3963983709243
17,96.66666666666667,Skip,5.729166666666668,1315.5050839930477
18,101.91666666666667,No action,5.729166666666668,1377.148111592294
19,96.66666666666667,Hold,9.507751937984493,1473.1083505820457
20,99.41666666666667,Hold,9.507751937984493,1487.3702295989838
21,101.41666666666667,No action,8.115942028985504,1460.1271615589965
22,88.0,No action,7.137254901960785,1164.796802599778
23,81.16666666666667,No action,11.154320987654321,1460.9355456781345
24,80.41666666666667,Hold,11.23577235772358,1457.8778514998742
25,81.91666666666667,No action,11.154320987654321,1414.2727365926748
26,82.41666666666667,Skip,11.154320987654321,1397.5080865898417
27,90.75,No action,11.554852320675108,1207.4648443294552
28,93.66666666666667,Hold,14.64341085271318,1245.7311488148457
29,84.58333333333333,Hold,17.112903225806452,1277.5385970268505
30,84.66666666666667,No action,18.156140350877187,1293.321746407504
31,75.5,Skip,18.073333333333334,1391.8356605193492
32,81.83333333333333,Hold,16.1875,1410.3860965917404
33,89.16666666666667,Hold,15.69931271477663,1264.297232322069
34,91.58333333333333,No action,14.933333333333334,1223.0481139643186
35,92.16666666666667,Skip,14.933333333333334,1227.9821486651074
36,95.08333333333333,Hold,19.163608562691127,1280.1514238436878
37,75.58333333333333,Skip,19.163608562691127,1312.7123011887818
38,86.0,Hold,15.820512820512821,1367.215351870979
39,95.25,No action,15.820512820512821,1220.8270738697813
40,93.75,Skip,21.139393939393944,1249.6270019481572
41,72.0,No action,23.29824561403509,1267.935623151518
42,71.91666666666667,Skip,22.20833333333333,1282.278504784884
43,83.66666666666667,Hold,17.080952380952382,1304.486450151351
44,85.16666666666667,Hold,17.080952380952382,1274.1532518688243
45,77.0,Hold,15.75925925925926,1260.3965314762634
46,80.66666666666667,Skip,15.72955974842767,1210.2534152191006
47,82.0,No action,15.72955974842767,1193.8353917243232
48,82.08333333333333,Skip,15.61635220125786,1089.510994092334
49,91.41666666666667,No action,15.61635220125786,1006.4738814437112
50,68.08333333333333,Hold,20.198550724637677,1044.7779257098114
51,68.91666666666667,Hold,19.140117994100297,1047.8093740623972
52,70.08333333333333,Hold,15.328746177370027,1054.708852876565
53,80.16666666666667,Skip,13.603975535168194,1030.8807165412138
54,80.83333333333333,Skip,13.603975535168194,1023.6753608185338
55,87.33333333333333,No action,13.603975535168194,971.1979656495515
56,90.25,Hold,9.01360544217687,1032.3864473103426
57,91.75,Hold,9.01360544217687,1044.0337493676132
58,92.08333333333333,Hold,7.8238095238095235,1051.3190321487575
59,60.833333333333336,Skip,6.752252252252252,1049.2159545208347
60,61.833333333333336,Skip,6.752252252252252,1033.3412699990947
61,69.25,No action,6.752252252252252,1038.2761004803046
62,61.75,Hold,5.333333333333332,1107.5960946593966
63,62.75,Hold,4.839743589743589,1136.6426765546566
64,63.25,Hold,4.839743589743589,1148.9688365983745
65,64.25,Skip,4.839743589743589,1162.492657593826
66,67.75,Skip,4.901960784313725,1069.6401501337832
67,75.75,Hold,4.901960784313725,913.5815558490333
68,79.83333333333333,Hold,5.136963696369637,1023.0883281423029
69,81.0,Skip,5.136963696369637,1051.6320358351904
70,84.5,Hold,4.870748299319728,1142.08708255676
71,85.66666666666667,No action,4.870748299319728,1167.5248523940193
72,86.75,Skip,5.25,1150.982929650904
73,98.25,Hold,5.25,1093.250455001975
74,99.25,No action,5.25,1129.010735840806
75,102.25,No action,6.155555555555555,1210.8236129350005
76,102.75,Skip,6.155555555555555,1224.883401123568
77,81.5,Skip,7.134408602150537,1299.96939395801
78,90.0,Hold,6.797101449275361,1280.0118698264143
79,92.91666666666667,Hold,7.533333333333333,1267.460181643984
80,94.5,Skip,7.415750915750916,1294.8571084565406
81,96.0,Skip,7.415750915750916,1276.7071420437649
82,99.5,Skip,7.39247311827957,1144.2369911098199
83,106.91666666666667,Hold,7.39247311827957,1206.9628579943553
84,112.91666666666667,Hold,7.666666666666665,1341.4353991812054
85,91.25,Hold,7.987719298245613,1342.7960164598796
86,86.91666666666667,Skip,7.768707482993197,1336.6867651596071
87,67.66666666666667,Skip,7.801282051282052,1190.0939808965732
88,79.91666666666667,Hold,7.801282051282052,1294.620470148797
89,80.5,Hold,7.801282051282052,1285.9522610771025
90,70.66666666666667,Skip,8.42966360856269,1252.7517603578576
91,60.916666666666664,Hold,9.15781710914454,1200.1907245940877
92,61.5,Skip,9.368421052631579,1184.7356673199558
93,62.083333333333336,Skip,9.368421052631579,1171.3359631825062
94,66.41666666666667,No action,9.386904761904761,860.722528986738
95,57.5,Hold,11.527548209366389,1163.8826844091957
96,59.5,No action,11.527548209366389,1138.29486627382
97,49.75,No action,13.441025641025641,1038.0056551438756
98,50.0,No action,13.969696969696969,1021.3780280431595
99,46.25,Skip,14.532338308457712,1005.5710930601687
100,35.833333333333336,No action,14.480392156862745,880.7679179729148
101,41.833333333333336,Hold,15.099520383693042,930.2189023487014
102,42.833333333333336,No action,15.099520383693042,930.701359209404
103,41.5,Hold,15.246376811594203,926.2479713348393
104,39.166666666666664,No action,14.129353233830848,885.1313324144601
105,28.333333333333332,Skip,12.807291666666668,905.7866230715846
106,28.583333333333332,Skip,12.807291666666668,908.1809566330331
107,36.0,No action,12.807291666666668,801.7841068587796
108,36.416666666666664,No action,12.807291666666668,802.8200659127583
109,20.916666666666668,Hold,10.385964912280702,848.307954863198
110,21.583333333333332,No action,8.880503144654087,869.3274129991714
111,15.666666666666666,Skip,6.873333333333333,1027.278985750652
112,18.916666666666668,Hold,6.95874587458746,1045.066154845751
113,20.166666666666668,No action,6.95874587458746,984.7506782987989
114,21.416666666666668,No action,5.873737373737374,902.9357633565254
115,21.666666666666668,No action,5.873737373737374,898.3682256051147
116,9.5,No action,5.604166666666667,960.5321435514865
117,14.333333333333334,Skip,5.083333333333334,936.1726369938682
118,18.083333333333332,No action,5.083333333333334,948.4416404707364
119,19.333333333333332,No action,5.214859437751003,945.6127050524713
120,23.666666666666668,No action,3.81904761904762,866.0835527213882
121,25.583333333333332,Skip,3.6243781094527363,813.4461378127626
122,34.666666666666664,No action,3.645833333333334,655.4587311824556
123,28.75,Hold,3.645833333333334,734.9052664506737
124,30.75,No action,3.645833333333334,778.782727301229
125,29.5,No action,2.7288557213930345,757.7298037475522
126,34.083333333333336,Hold,3.134920634920635,766.4036125199949
127,34.666666666666664,Skip,3.134920634920635,768.37710628151
128,38.166666666666664,No action,3.505649717514124,782.6354145088304
129,33.833333333333336,Hold,2.6309523809523805,833.2503510165146
130,38.333333333333336,Hold,2.412280701754386,678.2489593471447
131,44.75,No action,3.0740740740740744,658.6299787080637
132,47.666666666666664,No action,3.6372549019607843,706.4953804582793
133,48.833333333333336,No action,3.6372549019607843,728.2296412869287
134,40.416666666666664,Skip,4.62962962962963,740.2637519271988
135,45.833333333333336,Hold,4.2592592592592595,678.8516150425622
136,48.333333333333336,Hold,4.5062893081761,619.1173344416441
137,50.333333333333336,Skip,4.892156862745098,604.85925067982
138,50.833333333333336,No action,4.892156862745098,601.7382263393523
139,41.333333333333336,No action,3.1594202898550727,520.5826461393866
140,36.416666666666664,Skip,2.6811594202898545,498.138899038883
141,38.916666666666664,Hold,2.6811594202898545,486.0708855806787
142,44.166666666666664,No action,2.4858156028368796,612.1677683120743
143,45.166666666666664,No action,2.4858156028368796,604.0217824841127
144,43.0,Hold,4.303921568627452,601.6964430623607
145,32.0,No action,4.669696969696971,675.4723939275273
146,35.5,Skip,5.564102564102565,652.0632385116312
147,37.666666666666664,Hold,5.564102564102565,629.4273078665502
148,38.833333333333336,Hold,5.564102564102565,608.059006066733
149,43.166666666666664,No action,6.1466666666666665,599.1949644918377
150,34.25,Hold,14.666666666666666,641.371211551491
151,36.25,Skip,13.484848484848486,668.3669263841084
152,41.833333333333336,Skip,11.488095238095237,681.8565339096856
153,47.666666666666664,Hold,11.488095238095237,639.3432560074867
154,48.833333333333336,Hold,11.488095238095237,625.2876504452644
155,45.5,No action,11.219298245614034,607.8608524085913
156,34.75,Hold,13.033333333333335,595.3712846986623
157,44.666666666666664,Skip,13.033333333333335,620.800365248279
158,46.0,No action,13.678160919540234,597.7196130446297
159,38.25,Hold,14.31920903954802,592.6208020288632
160,38.666666666666664,Hold,13.043859649122808,591.7683447720248
161,44.5,Hold,13.064102564102567,545.2824084290836
162,51.5,No action,13.064102564102567,610.1346904965121
163,40.916666666666664,No action,12.42156862745098,561.0328948288119
164,33.083333333333336,Skip,8.053459119496855,555.9576303969357
165,36.333333333333336,Hold,8.053459119496855,552.279087615868
166,45.083333333333336,Hold,8.813725490196079,585.3934131740415
167,45.75,No action,8.813725490196079,587.1055366969537
168,27.833333333333332,No action,6.692090395480223,586.9933320787198
169,21.75,No action,6.692090395480223,568.9889387504978
170,19.583333333333332,Skip,6.212121212121212,575.0704172728648
171,18.416666666666668,Hold,6.942922374429225,580.4375167209063
172,23.416666666666668,No action,6.942922374429225,555.3783953020338
173,18.416666666666668,Hold,6.076190476190476,560.519736146931
174,19.0,No action,5.578431372549019,566.1548496040054
175,16.833333333333332,No action,4.933333333333333,572.6128477821268
176,15.416666666666666,Skip,4.790476190476191,534.6393020719486
177,19.5,Hold,4.790476190476191,487.35019262171187
178,20.833333333333332,No action,4.790476190476191,492.871823596615
179,22.0,No action,4.243169398907105,524.0545646816521
180,22.583333333333332,Hold,4.243169398907105,523.7053156967532
181,20.166666666666668,No action,5.103174603174604,510.5960666016417
182,26.25,No action,4.892473118279571,499.0060768920717
183,26.083333333333332,Hold,4.254901960784314,465.29367450389145
184,26.583333333333332,No action,4.254901960784314,465.20077060698566
185,27.666666666666668,No action,3.9927536231884058,438.86088232630016
186,25.0,Hold,3.52051282051282,494.4058011411668
187,30.083333333333332,Hold,2.466666666666667,606.9563476428448
188,33.083333333333336,No action,2.2759562841530054,518.4524704455519
189,33.75,No action,2.4726775956284155,416.1286410133673
190,34.166666666666664,Hold,2.4726775956284155,404.90583779452015
191,31.666666666666668,Hold,3.0537634408602146,501.3635155082947
192,37.333333333333336,Hold,2.833333333333333,591.8336451173786
193,39.166666666666664,No action,2.833333333333333,518.3321034384453
194,39.666666666666664,Skip,2.833333333333333,501.5563463797766
195,31.416666666666668,No action,2.7021857923497272,439.0656069769411
196,20.583333333333332,Hold,2.8924731182795695,424.5075993977931
197,35.25,Hold,2.9523809523809526,590.6279771248244
198,38.583333333333336,Hold,2.7327044025157226,613.3691055144858
199,42.583333333333336,Skip,3.386666666666667,564.7256396332476
200,43.25,No action,3.386666666666667,545.9055255000425
201,34.25,No action,3.294871794871795,468.058336398439
202,30.083333333333332,Hold,3.0666666666666664,438.4731325794048
203,43.25,Hold,3.0666666666666664,593.2079397258894
204,40.333333333333336,Hold,3.0815602836879434,600.5460931542389
205,43.25,Skip,3.1594202898550727,559.0794901289016
206,45.0,No action,3.1594202898550727,506.94064821445363
207,36.416666666666664,No action,3.7156862745098036,457.20583994438186
208,34.833333333333336,Hold,4.107843137254902,450.18846954235624
209,49.166666666666664,Hold,4.107843137254902,621.63919345443
210,49.833333333333336,Hold,4.107843137254902,623.6498739576373
211,44.666666666666664,Skip,4.58843537414966,578.0247465269689
212,47.0,No action,4.58843537414966,520.4154703597121
213,48.166666666666664,No action,4.58843537414966,489.9161590974669
214,35.333333333333336,Hold,7.781609195402298,457.8115125462725
215,47.75,Hold,7.781609195402298,634.5008894357081
216,48.916666666666664,Hold,7.781609195402298,629.076103248223
217,48.75,Skip,8.412280701754387,590.6766832797151
218,51.75,No action,8.412280701754387,543.0905991212932
219,52.25,No action,8.412280701754387,528.5250052642068
220,26.916666666666668,Hold,8.217514124293784,468.51991770829983
221,37.0,Hold,8.217514124293784,623.8990102396824
222,39.916666666666664,Skip,9.095238095238095,585.8391320070652
223,44.0,No action,9.095238095238095,511.1959031189814
224,36.333333333333336,No action,9.031073446327682,482.55174842582977
225,24.333333333333332,Hold,8.106666666666666,480.211513484611
226,35.166666666666664,Hold,6.211111111111111,621.9709719454868
227,36.416666666666664,Hold,6.211111111111111,613.056897358962
228,37.75,No action,6.211111111111111,593.9741237507934
229,32.583333333333336,Skip,5.894557823129252,568.5716624142458
230,32.75,No action,5.946666666666667,399.5097275254811
231,34.5,Hold,5.251773049645391,380.84866860514927
232,42.083333333333336,No action,4.717054263565892,553.2764645821717
233,36.25,Hold,7.217948717948718,653.4531072002277
234,36.916666666666664,Hold,7.217948717948718,650.6267389242479
235,32.333333333333336,Skip,6.959119496855344,611.0047375914388
236,41.916666666666664,Hold,6.959119496855344,524.5019879719423
237,43.416666666666664,No action,6.518518518518518,555.9421822891185
238,41.666666666666664,No action,6.518518518518518,745.5985758834945
239,42.166666666666664,Hold,6.518518518518518,751.4189171859259
240,43.166666666666664,Hold,6.518518518518518,748.146134577107
241,38.25,Skip,6.371794871794873,707.7531290006579
242,42.333333333333336,No action,6.371794871794873,602.7230775899952
243,37.583333333333336,Hold,5.990196078431373,496.2510538179425
244,42.083333333333336,No action,4.656028368794328,589.0971893744603
245,31.583333333333332,Hold,4.48581560283688,711.0034254135293
246,33.083333333333336,Hold,4.48581560283688,687.7712819270338
247,26.0,No action,4.487179487179487,603.5101673970005
248,20.25,No action,6.2333333333333325,433.9426194500182
249,21.25,Hold,7.259259259259259,448.936482528802
250,26.5,No action,6.887878787878789,631.9262508220631
